GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
 "15000","Hawaii",8,CAGDP9,1,"...","All industry total ","Thousands of chained 2012 dollars",55678452,56990820,59978771,63318118,67123864,68759328,70080384,70460821,67927511,69628097,70646613,71905294,73063236,73512394,75869463,77303858,78947441,79845299,79213374,70109401,74547216
 "15000","Hawaii",8,CAGDP9,2,"..."," Private industries ","Thousands of chained 2012 dollars",42904804,43733093,46267271,49103453,52543188,53876359,55107856,55030942,52464548,54014444,54635143,55798289,57246619,57468195,59834502,60942424,62698401,64086508,63584639,54598761,58860521
 "15000","Hawaii",8,CAGDP9,3,"11","  Agriculture, forestry, fishing and hunting ","Thousands of chained 2012 dollars",547316,639738,622289,550254,646950,702147,510454,517881,709656,638766,568881,532936,499606,488988,593142,602938,621683,565610,507942,463400,335783
 "15000","Hawaii",8,CAGDP9,6,"21","  Mining, quarrying, and oil and gas extraction ","Thousands of chained 2012 dollars",123319,101890,109830,100684,79490,103032,137185,125812,124162,94326,68803,70391,68907,68464,74587,81459,68256,84244,76356,79875,90557
 "15000","Hawaii",8,CAGDP9,10,"22","  Utilities ","Thousands of chained 2012 dollars",1063691,1034040,1080421,1196234,1169528,1292785,1325877,1508830,1308689,1616507,1895175,2048313,1983323,1860702,1659045,1668405,1667456,1653517,1595351,1564826,1468185
 "15000","Hawaii",8,CAGDP9,11,"23","  Construction ","Thousands of chained 2012 dollars",3256037,3399606,3772122,4041944,4620483,4646156,4941807,4806153,4277629,3846095,3642911,3649052,3546490,3533693,3926899,4233224,4080887,3938371,3971072,3796292,3709253
 "15000","Hawaii",8,CAGDP9,12,"31-33","  Manufacturing ","Thousands of chained 2012 dollars",1507293,1632487,1720787,1631852,1562354,1551200,1543567,1773919,1757418,1540442,1450299,1432587,1595278,1727434,1729660,1824121,1783453,1782495,1565372,1433772,1551146
 "15000","Hawaii",8,CAGDP9,13,"321,327-339","   Durable goods manufacturing ","Thousands of chained 2012 dollars",259720,257958,250188,255120,310876,328622,359415,371198,335818,331654,363527,327188,357402,334019,328216,366730,395954,397506,400920,352723,399362
 "15000","Hawaii",8,CAGDP9,25,"311-316,322-326","   Nondurable goods manufacturing ","Thousands of chained 2012 dollars",1275967,1422265,1536283,1427930,1268482,1231586,1181099,1412885,1443949,1215056,1085960,1105399,1238144,1398640,1407601,1458002,1375445,1372710,1141775,1065307,1129775
 "15000","Hawaii",8,CAGDP9,34,"42","  Wholesale trade ","Thousands of chained 2012 dollars",2110417,2195389,2350858,2386511,2453205,2399201,2477497,2511579,2209201,2269820,2303836,2337622,2407589,2469354,2603827,2581596,2643991,2587126,2592454,2422748,2547500
 "15000","Hawaii",8,CAGDP9,35,"44-45","  Retail trade ","Thousands of chained 2012 dollars",4102466,4203142,4644645,4913614,5166037,5193834,5063471,4856104,4588666,4740908,4986327,5105421,5196313,5194321,5321847,5343268,5610765,5883062,5953239,4990005,4907845
 "15000","Hawaii",8,CAGDP9,36,"48-49","  Transportation and warehousing ","Thousands of chained 2012 dollars",2027215,1971427,2158585,2579814,3018252,3310457,3292920,3001311,2995953,3394787,3312327,3409968,3537821,3501035,3662633,3911023,4226200,4227164,4498387,2590779,3024650
 "15000","Hawaii",8,CAGDP9,45,"51","  Information ","Thousands of chained 2012 dollars",1003809,1103187,1081540,1334845,1435950,1609211,1773809,1720100,1716779,1927341,1596009,1543996,1703417,1672770,1907616,1972137,2160593,2446384,2239601,2055928,2530436
 "15000","Hawaii",8,CAGDP9,50,"52, 53","  Finance, insurance, real estate, rental, and leasing ","Thousands of chained 2012 dollars",10605107,10209516,10645467,11076666,12647523,12701522,13872005,14155272,13995782,14606053,14706336,14948844,15357807,15461813,16320046,16408367,16566629,16573928,16056884,15437170,16096093
 "15000","Hawaii",8,CAGDP9,51,"52","   Finance and insurance ","Thousands of chained 2012 dollars",1970115,2134136,2075783,2211516,2294984,2243960,2288603,2247761,2381479,2271813,2531368,2520021,2218552,2463054,2595376,2521698,2590965,2654984,2718516,2776058,3099407
 "15000","Hawaii",8,CAGDP9,56,"53","   Real estate and rental and leasing ","Thousands of chained 2012 dollars",8610941,8046317,8545476,8836578,10335331,10444740,11582030,11910794,11620949,12330326,12175409,12428823,13142116,12994770,13720638,13886775,13973085,13910833,13315379,12624098,12942158
 "15000","Hawaii",8,CAGDP9,59,"54, 55, 56","  Professional and business services ","Thousands of chained 2012 dollars",4583929,5056213,5411952,5644348,5650482,5854250,5901803,6140481,5822568,6070594,6324942,6515978,6681758,6858742,6937967,7026032,7299621,7516422,7155351,6565688,7116494
 "15000","Hawaii",8,CAGDP9,60,"54","   Professional, scientific, and technical services ","Thousands of chained 2012 dollars",2276896,2523873,2619142,2681564,2810151,2952468,3029804,3229062,3080996,3070772,3167739,3190444,3173665,3234264,3281580,3310743,3452580,3537707,3549114,3340411,3716197
 "15000","Hawaii",8,CAGDP9,64,"55","   Management of companies and enterprises ","Thousands of chained 2012 dollars",825126,957310,999665,1128548,965395,898228,834437,809858,737874,762358,801808,887049,976762,1007501,1020743,1066653,1113115,1171821,1256787,1171791,1236107
 "15000","Hawaii",8,CAGDP9,65,"56","   Administrative and support and waste management and remediation services ","Thousands of chained 2012 dollars",1499427,1609865,1816287,1875521,1894054,2011174,2041531,2105180,2006780,2237839,2355528,2438485,2531550,2617158,2636095,2651182,2737700,2813194,2387313,2097038,2211016
 "15000","Hawaii",8,CAGDP9,68,"61, 62","  Educational services, health care, and social assistance ","Thousands of chained 2012 dollars",4220582,4264924,4484541,4693476,4847414,4968979,4987651,5336051,5487667,5490077,5591849,5638665,5747029,5838164,6056636,6220103,6400524,6600568,6810633,6686045,6895911
 "15000","Hawaii",8,CAGDP9,69,"61","   Educational services ","Thousands of chained 2012 dollars",721373,703659,765065,803810,794521,802743,808928,873100,923657,930242,927126,932872,897323,873613,834810,857820,846790,855423,858896,753309,812588
 "15000","Hawaii",8,CAGDP9,70,"62","   Health care and social assistance ","Thousands of chained 2012 dollars",3502014,3560426,3721902,3892556,4052598,4165123,4177788,4462316,4564292,4560315,4664740,4705793,4850250,4966231,5226782,5367346,5561188,5754150,5962956,5951324,6099434
 "15000","Hawaii",8,CAGDP9,75,"71, 72","  Arts, entertainment, recreation, accommodation, and food services ","Thousands of chained 2012 dollars",6222573,6422740,6795324,7422694,7567265,7781080,7446599,6821037,5922699,6141075,6530144,6916103,7286964,7142997,7399756,7402364,7896663,8545818,8753845,5115712,7153188
 "15000","Hawaii",8,CAGDP9,76,"71","   Arts, entertainment, and recreation ","Thousands of chained 2012 dollars",701873,720680,732432,725712,709212,700449,750750,812945,807055,747186,723927,767157,884284,913094,876309,820838,911501,970320,1017830,571092,795201
 "15000","Hawaii",8,CAGDP9,79,"72","   Accommodation and food services ","Thousands of chained 2012 dollars",5515618,5696882,6058445,6695784,6858106,7081504,6695257,6006966,5114196,5393182,5806219,6148947,6403138,6231137,6523180,6579884,6984550,7574108,7735920,4544218,6357456
 "15000","Hawaii",8,CAGDP9,82,"81","  Other services (except government and government enterprises) ","Thousands of chained 2012 dollars",1852635,1894432,1837098,1841039,1886124,1948692,1887051,1821573,1669719,1660675,1658637,1648413,1640235,1672572,1680661,1691060,1714708,1768459,1777242,1493918,1592523
 "15000","Hawaii",8,CAGDP9,83,"...","Government and government enterprises ","Thousands of chained 2012 dollars",12800547,13305162,13741863,14230855,14572884,14872671,14954960,15421766,15463587,15614407,16010440,16107005,15817423,16044310,16039135,16365583,16253446,15765834,15635746,15493719,15684410
 "15000","Hawaii",8,CAGDP9,87,"11, 21","Natural resources and mining ","Thousands of chained 2012 dollars",664145,752156,737989,654634,742169,821029,655366,652566,840633,735111,637552,603327,568362,557216,667759,684697,688357,652386,586733,547983,433765
 "15000","Hawaii",8,CAGDP9,88,"42, 44-45","Trade ","Thousands of chained 2012 dollars",6206467,6389642,6991114,7302199,7624543,7601488,7543129,7364036,6797820,7010718,7290183,7443043,7603970,7664025,7926295,7925275,8253890,8462121,8535979,7416383,7460455
 "15000","Hawaii",8,CAGDP9,89,"22, 48-49","Transportation and utilities ","Thousands of chained 2012 dollars",3053658,2969220,3204571,3741711,4155402,4568010,4585489,4492760,4271475,4986533,5204622,5458280,5520641,5359385,5317762,5579219,5899944,5887369,6105093,4162008,4477803
 "15000","Hawaii",8,CAGDP9,90,"31-33, 51","Manufacturing and information ","Thousands of chained 2012 dollars",2367933,2585629,2619432,2877989,2946561,3138953,3320222,3455965,3438223,3483295,3046806,2976583,3298601,3398026,3635859,3794162,3944655,4220012,3793565,3479280,4053514
 "15000","Hawaii",8,CAGDP9,91,"...","Private goods-producing industries 2/","Thousands of chained 2012 dollars",5432430,5782315,6243996,6364075,6987882,7065714,7244054,7296310,6862118,6117775,5730680,5684966,5705519,5805996,6318754,6751240,6548725,6364690,6175510,5846040,5762939
 "15000","Hawaii",8,CAGDP9,92,"...","Private services-providing industries 3/","Thousands of chained 2012 dollars",37489583,38024653,40128962,42803430,45648488,46897252,47953481,47826779,45684084,47913259,48905507,50113324,51540932,51661904,53515265,54196583,56148553,57723704,57413184,48746782,53111052
 "15001","Hawaii, HI",8,CAGDP9,1,"...","All industry total ","Thousands of chained 2012 dollars",5081925,5231271,5615140,6046736,6731302,6837005,6878451,6900804,6312979,6597278,6415201,6636595,6674708,6728537,7076094,7254498,7672561,7740955,7804436,7044128,7458530
 "15001","Hawaii, HI",8,CAGDP9,2,"..."," Private industries ","Thousands of chained 2012 dollars",4217491,4328971,4668791,5067235,5711849,5797380,5835493,5819859,5247487,5547557,5354049,5567805,5592608,5617591,5963535,6088531,6506710,6537540,6567737,5827111,6262916
 "15001","Hawaii, HI",8,CAGDP9,3,"11","  Agriculture, forestry, fishing and hunting ","Thousands of chained 2012 dollars",(D),(D),(D),(D),230259,178685,79829,(D),195926,179194,217670,266257,237539,255271,362006,(D),(D),312105,(D),209086,116206
 "15001","Hawaii, HI",8,CAGDP9,6,"21","  Mining, quarrying, and oil and gas extraction ","Thousands of chained 2012 dollars",10741,8395,5417,4280,2668,3365,5019,7039,8430,6969,4588,4706,6511,5904,5390,468,385,302,(D),0,0
 "15001","Hawaii, HI",8,CAGDP9,10,"22","  Utilities ","Thousands of chained 2012 dollars",116950,116884,125830,138672,140766,159857,161710,184121,159900,190767,223102,244516,238096,221362,199167,205587,207502,208736,199288,195004,167841
 "15001","Hawaii, HI",8,CAGDP9,11,"23","  Construction ","Thousands of chained 2012 dollars",461630,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),338390,375445,450551,(D),(D),(D),(D),380456
 "15001","Hawaii, HI",8,CAGDP9,12,"31-33","  Manufacturing ","Thousands of chained 2012 dollars",(D),79788,83278,73394,(D),(D),(D),96669,(D),(D),(D),(D),(D),86086,76254,(D),80312,(D),(D),(D),99822
 "15001","Hawaii, HI",8,CAGDP9,13,"321,327-339","   Durable goods manufacturing ","Thousands of chained 2012 dollars",(D),23132,22223,21701,(D),(D),(D),32200,(D),(D),(D),(D),(D),18396,20134,(D),29023,(D),(D),(D),30671
 "15001","Hawaii, HI",8,CAGDP9,25,"311-316,322-326","   Nondurable goods manufacturing ","Thousands of chained 2012 dollars",56364,56545,61242,51499,(D),(D),(D),63251,(D),68308,95259,110108,93997,67651,56041,56365,50990,64202,64396,57220,69176
 "15001","Hawaii, HI",8,CAGDP9,34,"42","  Wholesale trade ","Thousands of chained 2012 dollars",(D),(D),(D),(D),(D),184610,(D),(D),(D),(D),(D),172028,174856,(D),(D),(D),(D),(D),(D),(D),(D)
 "15001","Hawaii, HI",8,CAGDP9,35,"44-45","  Retail trade ","Thousands of chained 2012 dollars",460106,484748,570776,(D),695738,(D),664866,617467,560165,565596,592870,595242,(D),602542,621131,652934,723249,784449,824346,748570,741144
 "15001","Hawaii, HI",8,CAGDP9,36,"48-49","  Transportation and warehousing ","Thousands of chained 2012 dollars",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "15001","Hawaii, HI",8,CAGDP9,45,"51","  Information ","Thousands of chained 2012 dollars",56019,(D),(D),63827,73716,83869,83900,76787,77587,179425,(D),(D),81245,77412,84753,125329,174454,209420,196580,159263,(D)
 "15001","Hawaii, HI",8,CAGDP9,50,"52, 53","  Finance, insurance, real estate, rental, and leasing ","Thousands of chained 2012 dollars",997349,959685,1049750,1153922,1391552,1402015,1577108,1701926,1427243,1607739,1448938,1509940,1583748,1637729,1750548,1750170,1797758,1716857,(D),1872859,1916625
 "15001","Hawaii, HI",8,CAGDP9,51,"52","   Finance and insurance ","Thousands of chained 2012 dollars",(D),(D),(D),(D),(D),(D),(D),(D),(D),96553,102756,104408,97237,112995,109690,113910,115147,122604,(D),143290,154995
 "15001","Hawaii, HI",8,CAGDP9,56,"53","   Real estate and rental and leasing ","Thousands of chained 2012 dollars",(D),(D),(D),(D),(D),(D),(D),(D),(D),1510858,1346219,1405533,1486673,1524269,1641233,1636180,1682807,1591858,1682092,1724851,1755077
 "15001","Hawaii, HI",8,CAGDP9,59,"54, 55, 56","  Professional and business services ","Thousands of chained 2012 dollars",283669,312612,337358,(D),408875,370471,410999,429822,363443,388987,406662,439814,464401,473588,478840,498621,546511,535435,530379,502572,556622
 "15001","Hawaii, HI",8,CAGDP9,60,"54","   Professional, scientific, and technical services ","Thousands of chained 2012 dollars",128919,144328,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),212088,211268,218588,210261,(D)
 "15001","Hawaii, HI",8,CAGDP9,64,"55","   Management of companies and enterprises ","Thousands of chained 2012 dollars",55064,62266,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),73635,(D),(D),(D),(D)
 "15001","Hawaii, HI",8,CAGDP9,65,"56","   Administrative and support and waste management and remediation services ","Thousands of chained 2012 dollars",101270,108558,(D),(D),(D),165322,162130,162339,154525,(D),(D),(D),(D),(D),(D),(D),260480,(D),(D),(D),(D)
 "15001","Hawaii, HI",8,CAGDP9,68,"61, 62","  Educational services, health care, and social assistance ","Thousands of chained 2012 dollars",347326,(D),(D),(D),(D),(D),440116,(D),(D),(D),(D),(D),508611,508417,521443,538325,(D),569350,589474,561863,598805
 "15001","Hawaii, HI",8,CAGDP9,69,"61","   Educational services ","Thousands of chained 2012 dollars",39596,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),82515
 "15001","Hawaii, HI",8,CAGDP9,70,"62","   Health care and social assistance ","Thousands of chained 2012 dollars",306543,318791,323748,334134,352216,364927,(D),409415,411161,410261,407828,410843,(D),(D),(D),(D),463268,(D),(D),(D),517308
 "15001","Hawaii, HI",8,CAGDP9,75,"71, 72","  Arts, entertainment, recreation, accommodation, and food services ","Thousands of chained 2012 dollars",842072,(D),945737,1000537,999792,996222,930993,856480,764021,788135,829658,843626,853157,828097,858853,871250,920108,956016,(D),(D),867641
 "15001","Hawaii, HI",8,CAGDP9,76,"71","   Arts, entertainment, and recreation ","Thousands of chained 2012 dollars",86538,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),119267,72957,(D)
 "15001","Hawaii, HI",8,CAGDP9,79,"72","   Accommodation and food services ","Thousands of chained 2012 dollars",756080,798811,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "15001","Hawaii, HI",8,CAGDP9,82,"81","  Other services (except government and government enterprises) ","Thousands of chained 2012 dollars",147588,156653,163033,187305,(D),(D),(D),(D),180843,176733,166864,167540,164233,167808,171012,174198,184287,188324,190903,171672,(D)
 "15001","Hawaii, HI",8,CAGDP9,83,"...","Government and government enterprises ","Thousands of chained 2012 dollars",868283,907547,950119,980897,1016942,1037284,1040464,1079605,1065873,1049953,1061095,1068790,1082049,1110518,1113694,1166282,1168140,1204806,1237215,1212730,1195826
 "15001","Hawaii, HI",8,CAGDP9,87,"11, 21","Natural resources and mining ","Thousands of chained 2012 dollars",(D),(D),(D),(D),236888,185013,85938,(D),205028,186602,222278,270963,243930,261154,367453,(D),(D),312149,(D),208858,116079
 "15001","Hawaii, HI",8,CAGDP9,88,"42, 44-45","Trade ","Thousands of chained 2012 dollars",(D),(D),(D),814003,(D),(D),(D),(D),(D),(D),(D),767271,(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "15001","Hawaii, HI",8,CAGDP9,89,"22, 48-49","Transportation and utilities ","Thousands of chained 2012 dollars",(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "15001","Hawaii, HI",8,CAGDP9,90,"31-33, 51","Manufacturing and information ","Thousands of chained 2012 dollars",(D),(D),(D),138554,(D),(D),(D),173777,(D),(D),216155,213309,(D),163121,159809,(D),245353,(D),(D),(D),(D)
 "15001","Hawaii, HI",8,CAGDP9,91,"...","Private goods-producing industries 2/","Thousands of chained 2012 dollars",720580,727088,753228,763730,1002008,1032101,937886,880154,878430,766832,726330,805350,710325,684494,805886,783356,889003,866019,781684,720650,651682
 "15001","Hawaii, HI",8,CAGDP9,92,"...","Private services-providing industries 3/","Thousands of chained 2012 dollars",3509697,3612597,3921672,4302475,4724123,4781158,4907975,4947376,4380502,4781242,4627488,4762455,4882815,4933762,5160284,5304889,5621408,5673334,5781333,5104137,5603216
 "15003","Honolulu, HI",8,CAGDP9,1,"...","All industry total ","Thousands of chained 2012 dollars",42312634,43209767,45240956,47591362,49948213,50784856,51815340,52658034,51770852,52901544,53973856,54584258,55329201,55680185,57193903,58095975,59174396,59317673,58463852,52576965,55363444
 "15003","Honolulu, HI",8,CAGDP9,2,"..."," Private industries ","Thousands of chained 2012 dollars",31386183,31889614,33582115,35489018,37554570,38138221,39082860,39544307,38606480,39576031,40296120,40812404,41863925,42053204,43560234,44252475,45437516,45973197,45305807,39504780,42070504
 "15003","Honolulu, HI",8,CAGDP9,3,"11","  Agriculture, forestry, fishing and hunting ","Thousands of chained 2012 dollars",327877,364251,330688,218983,171951,198040,210867,413352,449324,375878,243508,192566,132332,37007,123076,58898,158476,124993,46306,58183,49658
 "15003","Honolulu, HI",8,CAGDP9,6,"21","  Mining, quarrying, and oil and gas extraction ","Thousands of chained 2012 dollars",91801,76786,89457,83851,67170,85646,114301,103178,100252,76060,56342,56973,55617,56055,63139,77320,64662,79186,68713,75067,85221
 "15003","Honolulu, HI",8,CAGDP9,10,"22","  Utilities ","Thousands of chained 2012 dollars",760823,692935,773023,841724,816320,896469,919116,1050396,919340,1142410,1338911,1450622,1402336,1319141,1170907,1178847,1175561,1158510,1118503,1108223,1044114
 "15003","Honolulu, HI",8,CAGDP9,11,"23","  Construction ","Thousands of chained 2012 dollars",2167602,2300656,2641376,2952814,3162636,2985960,3118175,3185557,3010608,2777798,2744072,2667889,2655821,2641408,2935531,3095705,2957420,2828518,2852726,2749314,2675446
 "15003","Honolulu, HI",8,CAGDP9,12,"31-33","  Manufacturing ","Thousands of chained 2012 dollars",1327591,1441071,1519728,1475426,1338154,1285270,1307213,1555258,1554883,1345103,1217434,1191647,1349244,1522751,1525078,1593857,1583819,1529283,1322092,1201195,1278830
 "15003","Honolulu, HI",8,CAGDP9,13,"321,327-339","   Durable goods manufacturing ","Thousands of chained 2012 dollars",(D),(D),(D),212916,244736,253011,277673,305009,282987,280360,310012,279458,305450,281622,270687,298043,314640,315943,322874,275622,313835
 "15003","Honolulu, HI",8,CAGDP9,25,"311-316,322-326","   Nondurable goods manufacturing ","Thousands of chained 2012 dollars",(D),(D),(D),1319632,1117085,1047363,1037054,1268034,1299267,1073634,906752,912189,1044310,1248694,1263945,1300758,1266885,1208286,982141,917163,949535
 "15003","Honolulu, HI",8,CAGDP9,34,"42","  Wholesale trade ","Thousands of chained 2012 dollars",1803671,1874208,1994764,2009638,2045085,1987536,2053436,2093396,1852084,1891923,1912154,1922939,1990314,2040320,2138939,2119994,2173985,2114582,2111263,1991733,2092490
 "15003","Honolulu, HI",8,CAGDP9,35,"44-45","  Retail trade ","Thousands of chained 2012 dollars",2909501,2959427,3220492,3337170,3460289,3463018,3376680,3285133,3160330,3298242,3504314,3615378,3700991,3680710,3747090,3701905,3812594,3941800,3908493,3184031,3105423
 "15003","Honolulu, HI",8,CAGDP9,36,"48-49","  Transportation and warehousing ","Thousands of chained 2012 dollars",1603851,1516616,1643790,1957727,2318763,2521408,2584543,2351447,2363186,2685518,2599521,2712194,2815157,2768808,2789112,2961780,3206357,3166515,3357934,2098289,2302067
 "15003","Honolulu, HI",8,CAGDP9,45,"51","  Information ","Thousands of chained 2012 dollars",830140,905755,896311,1124595,1190607,1336103,1494889,1478461,1484309,1603558,1373411,1339802,1493695,1467278,1673942,1677010,1789981,2022417,1823312,1719113,2089651
 "15003","Honolulu, HI",8,CAGDP9,50,"52, 53","  Finance, insurance, real estate, rental, and leasing ","Thousands of chained 2012 dollars",7920122,7669694,7882100,8120883,9217161,9106538,9923186,10107064,10352230,10605373,10984721,10932269,11030466,11137898,11697602,11831579,12003213,11847467,11504932,10984512,11425165
 "15003","Honolulu, HI",8,CAGDP9,51,"52","   Finance and insurance ","Thousands of chained 2012 dollars",1735283,1861143,1818235,1947036,2014622,1971125,2018836,1899485,2088913,2003885,2215136,2157134,1902878,2108594,2254255,2225677,2308826,2357085,2409097,2440453,2710908
 "15003","Honolulu, HI",8,CAGDP9,56,"53","   Real estate and rental and leasing ","Thousands of chained 2012 dollars",6165704,5785948,6044180,6149004,7186767,7121162,7898100,8208720,8267961,8599449,8769982,8775136,9129609,9026056,9438424,9603156,9689079,9479319,9074616,8513232,8671491
